-i https://pypi.org/simple
app-common-python==0.2.8
boto3==1.42.9; python_version >= '3.9'
botocore==1.42.9; python_version >= '3.9'
cachecontrol[filecache,redis]==0.14.3; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
confluent-kafka==2.12.0; python_version >= '3.7'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
filelock==3.20.1; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
insights-core==3.6.7; python_version >= '2.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
lockfile==0.12.2
logstash-formatter==0.5.17
markupsafe==3.0.3; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
prometheus-client==0.23.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
redis==7.1.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpm==0.4.0; python_version >= '3.6'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tomli==2.3.0; python_version >= '3.8'
urllib3==2.6.2; python_version >= '3.9'
watchtower==3.4.0; python_version >= '3.8'
